[array([2.58904009e-17, 3.14415161e-17, 1.98063788e-17, ...,
       3.06618149e-17, 3.62589696e-17, 4.38418073e-17]), array([9.23705556e-17, 9.59232693e-17, 9.87654403e-17, ...,
       5.22617888e-16, 5.22531378e-16, 5.63715775e-16]), array([-1.00293107e-15, -9.44488932e-16, -8.96704933e-16, ...,
       -1.11244702e-15, -1.08214761e-15, -1.03837986e-15]), array([-6.38777919e-16, -6.10711481e-16, -5.76605430e-16, ...,
       -7.43162691e-16, -7.06265668e-16, -6.86323413e-16])]
[array([2.58904009e-17, 3.14415161e-17, 1.98063788e-17, ...,
       3.06618149e-17, 3.62589696e-17, 4.38418073e-17]), array([9.23705556e-17, 9.59232693e-17, 9.87654403e-17, ...,
       8.28313996e-17, 9.70411459e-17, 9.35525009e-17]), array([4.03233003e-17, 2.45137244e-17, 3.21520588e-17, ...,
       5.62195736e-17, 5.05771805e-17, 4.17717039e-17]), array([1.12976295e-16, 1.20081722e-16, 1.05160325e-16, ...,
       1.19571417e-16, 1.32121826e-16, 1.15098807e-16]), array([3.44613227e-17, 3.65929509e-17, 3.48165941e-17, ...,
       3.99313152e-17, 4.00828722e-17, 2.97537049e-17]), array([-1.31450406e-17,  8.88178420e-19, -2.66453526e-18, ...,
       -1.84195567e-17, -2.66686165e-18,  1.00927934e-17]), array([1.56319402e-17, 1.98951966e-17, 1.70530257e-17, ...,
       1.70389297e-17, 2.49477098e-17, 2.87247053e-17]), array([1.55608859e-16, 1.58451030e-16, 1.68753900e-16, ...,
       1.41695728e-16, 1.53247180e-16, 1.53795180e-16]), array([-1.89182003e-17, -2.46025422e-17, -3.90798505e-17, ...,
       -9.19699605e-18, -1.28118796e-17, -9.15893293e-18]), array([2.94075875e-16, 2.88258306e-16, 2.94919644e-16, ...,
       2.85366872e-16, 2.90240349e-16, 2.83518770e-16]), array([-3.80140364e-16, -3.82982535e-16, -3.83693077e-16, ...,
       -3.66633334e-16, -3.68058470e-16, -3.78460936e-16]), array([2.39874787e-16, 2.44448906e-16, 2.46319631e-16, ...,
       2.25018990e-16, 2.50742793e-16, 2.41286678e-16]), array([-1.37667655e-17, -2.91544566e-17, -4.73177053e-17, ...,
        5.83004847e-17,  4.18536898e-17,  1.70716614e-17]), array([1.36424205e-16, 1.59161573e-16, 1.70530257e-16, ...,
       1.58384889e-16, 1.58912432e-16, 1.33929812e-16]), array([3.45234952e-16, 3.27737837e-16, 3.22752935e-16, ...,
       3.74893192e-16, 3.72488410e-16, 3.57277313e-16]), array([6.50146603e-17, 8.17124146e-17, 8.41993142e-17, ...,
       3.67612414e-17, 5.73736757e-17, 7.09037080e-17]), array([5.27222710e-16, 5.25091082e-16, 5.22959454e-16, ...,
       5.22872324e-16, 5.18690636e-16, 5.26644560e-16]), array([8.51319015e-17, 8.89066598e-17, 8.49986748e-17, ...,
       9.84161640e-17, 9.28260632e-17, 8.97708700e-17]), array([-4.33431069e-17, -4.90274488e-17, -4.61852778e-17, ...,
       -5.23668516e-17, -4.94063323e-17, -6.06474518e-17]), array([4.49063009e-16, 4.50128823e-16, 4.42668124e-16, ...,
       4.73402580e-16, 4.75462629e-16, 4.69568068e-16]), array([2.18314256e-16, 2.27462493e-16, 2.32081021e-16, ...,
       2.26664744e-16, 2.13624733e-16, 2.14628183e-16]), array([-4.61852778e-17, -5.68434189e-17, -4.68958206e-17, ...,
       -4.49158134e-17, -4.68235773e-17, -5.08801968e-17]), array([-2.16004992e-16, -2.24531505e-16, -2.03925765e-16, ...,
       -2.66675922e-16, -2.41405364e-16, -2.34788681e-16]), array([3.53439500e-16, 3.63464814e-16, 3.64974717e-16, ...,
       3.34802868e-16, 3.32370983e-16, 3.41307472e-16]), array([-1.37667655e-16, -1.34203759e-16, -1.27986510e-16, ...,
       -1.31615065e-16, -1.39752488e-16, -1.37198241e-16]), array([-1.42108547e-16, -1.18660637e-16, -9.52127266e-17, ...,
       -1.80172482e-16, -1.64474961e-16, -1.41589980e-16]), array([4.20996571e-16, 4.47908377e-16, 4.65938399e-16, ...,
       3.54737151e-16, 3.66406236e-16, 4.13174594e-16]), array([6.25277607e-16, 6.25277607e-16, 6.36646291e-16, ...,
       6.50287048e-16, 6.44173338e-16, 6.30816150e-16]), array([-2.61479727e-16, -2.72848411e-16, -2.89901436e-16, ...,
       -2.72848411e-16, -2.50111043e-16, -2.50111043e-16]), array([-1.46149759e-16, -1.42463819e-16, -1.50546242e-16, ...,
       -1.23627342e-16, -1.29333434e-16, -1.32744129e-16]), array([6.35935749e-17, 4.97379915e-17, 2.62900812e-17, ...,
       1.17650531e-16, 9.90051648e-17, 7.40028829e-17]), array([1.21502808e-16, 1.35713663e-16, 1.52766688e-16, ...,
       3.09337242e-17, 6.80745050e-17, 9.36787498e-17]), array([1.29862787e-16, 1.18793864e-16, 1.13886678e-16, ...,
       1.48083955e-16, 1.53322346e-16, 1.42530380e-16]), array([-2.63433719e-16, -2.85815815e-16, -2.96296321e-16, ...,
       -2.23186318e-16, -2.48789079e-16, -2.57337377e-16]), array([-4.82813789e-16, -4.77129447e-16, -4.77839990e-16, ...,
       -4.69707543e-16, -4.71901437e-16, -4.77307630e-16]), array([3.57402996e-16, 3.71036535e-16, 3.78852505e-16, ...,
       3.12612728e-16, 3.34759144e-16, 3.44135299e-16]), array([-7.31537053e-16, -7.61612995e-16, -7.81730236e-16, ...,
       -6.47927208e-16, -6.72150739e-16, -7.05697832e-16]), array([-3.80495635e-16, -3.91153776e-16, -4.02167188e-16, ...,
       -3.45946275e-16, -3.47788508e-16, -3.53429395e-16]), array([-3.80850906e-16, -3.58113539e-16, -3.58113539e-16, ...,
       -3.97903932e-16, -3.86535248e-16, -3.86535248e-16]), array([6.09645667e-16, 6.08224582e-16, 6.11422024e-16, ...,
       6.23229421e-16, 6.33983593e-16, 6.00265502e-16]), array([-8.10373990e-16, -8.14992518e-16, -8.16768875e-16, ...,
       -7.79622420e-16, -7.91614563e-16, -8.04436823e-16]), array([-7.28661576e-16, -7.13029635e-16, -7.01305680e-16, ...,
       -7.51279594e-16, -7.46552707e-16, -7.42945933e-16]), array([ 1.56319402e-17, -3.55271368e-18, -1.63424829e-17, ...,
        7.14829770e-17,  5.29877910e-17,  3.80285225e-17]), array([4.40536496e-16, 4.68958206e-16, 4.88142859e-16, ...,
       3.59586650e-16, 3.87436482e-16, 4.07545841e-16]), array([6.22168983e-16, 6.27231600e-16, 6.30606678e-16, ...,
       6.09748734e-16, 6.17730076e-16, 6.20327398e-16]), array([-1.00186526e-15, -1.01536557e-15, -1.00293107e-15, ...,
       -9.95476920e-16, -9.99872910e-16, -1.01936658e-15]), array([1.30739863e-16, 1.60582658e-16, 1.92557081e-16, ...,
       4.40553630e-17, 5.97232794e-17, 9.70821813e-17]), array([-1.39932510e-16, -1.26565425e-16, -1.11866072e-16, ...,
       -1.69079337e-16, -1.66568225e-16, -1.56120109e-16]), array([-2.75335310e-17, -3.17523785e-18, -6.26165786e-18, ...,
       -7.41233245e-17, -4.85301433e-17, -3.89176705e-17]), array([3.78364007e-17, 3.83693077e-17, 5.21360732e-17, ...,
       1.39376165e-17, 2.29608520e-17, 2.12380614e-17]), array([1.66267000e-15, 1.67688086e-15, 1.67261760e-15, ...,
       1.64411926e-15, 1.66370610e-15, 1.67472061e-15]), array([-9.99733629e-16, -9.74864633e-16, -9.59232693e-16, ...,
       -1.05003546e-15, -1.03345479e-15, -1.02122105e-15]), array([5.65369973e-16, 5.85398396e-16, 6.19637675e-16, ...,
       4.61518375e-16, 4.97485862e-16, 5.22677855e-16]), array([-7.25375315e-16, -7.16138260e-16, -7.08588743e-16, ...,
       -7.40849611e-16, -7.31689408e-16, -7.37311067e-16]), array([5.91171556e-16, 6.36646291e-16, 6.53699317e-16, ...,
       5.05089487e-16, 5.49449602e-16, 5.64367381e-16]), array([-1.47792889e-16, -1.25055521e-16, -1.02318154e-16, ...,
       -1.40328008e-16, -1.43478784e-16, -1.57230057e-16]), array([1.94688710e-16, 1.79056769e-16, 1.59872116e-16, ...,
       2.22939549e-16, 2.12567247e-16, 2.09582178e-16]), array([-8.12860890e-16, -7.95807864e-16, -8.12860890e-16, ...,
       -7.95807864e-16, -8.18545232e-16, -8.41282599e-16]), array([-5.28643795e-16, -5.34328137e-16, -5.45696821e-16, ...,
       -5.18918242e-16, -4.92983432e-16, -4.91517937e-16]), array([-5.91526828e-16, -5.75361980e-16, -5.68078917e-16, ...,
       -6.27167053e-16, -6.31622127e-16, -6.11759364e-16]), array([1.50321977e-15, 1.52589053e-15, 1.55084834e-15, ...,
       1.44278733e-15, 1.46454907e-15, 1.48198910e-15]), array([-3.81916720e-17, -1.57429625e-17,  6.52811138e-18, ...,
       -1.22803840e-16, -9.04049349e-17, -7.10365499e-17]), array([5.10880227e-16, 4.76774176e-16, 4.36273240e-16, ...,
       6.40484720e-16, 6.04895785e-16, 5.50196407e-16]), array([-1.15321086e-15, -1.19939614e-15, -1.23634436e-15, ...,
       -1.02471655e-15, -1.06044802e-15, -1.11133888e-15]), array([6.79811762e-16, 7.29682981e-16, 7.85149723e-16, ...,
       5.31680718e-16, 5.90093308e-16, 6.35522597e-16]), array([4.11048973e-16, 3.76587650e-16, 3.46656037e-16, ...,
       4.96508210e-16, 4.69389085e-16, 4.33930071e-16]), array([2.49045229e-16, 1.87228011e-16, 1.28252964e-16, ...,
       4.30210208e-16, 3.65147797e-16, 3.24509539e-16]), array([5.82822679e-16, 6.19948537e-16, 6.46238618e-16, ...,
       5.22617888e-16, 5.22531378e-16, 5.63715775e-16]), array([-1.00293107e-15, -9.44488932e-16, -8.96704933e-16, ...,
       -1.11244702e-15, -1.08214761e-15, -1.03837986e-15]), array([-6.38777919e-16, -6.10711481e-16, -5.76605430e-16, ...,
       -7.43162691e-16, -7.06265668e-16, -6.86323413e-16])]
[array([2.58904009e-17, 3.14415161e-17, 1.98063788e-17, ...,
       3.06618149e-17, 3.62589696e-17, 4.38418073e-17]), array([9.23705556e-17, 9.59232693e-17, 9.87654403e-17, ...,
       8.28313996e-17, 9.70411459e-17, 9.35525009e-17]), array([4.03233003e-17, 2.45137244e-17, 3.21520588e-17, ...,
       5.62195736e-17, 5.05771805e-17, 4.17717039e-17]), array([1.12976295e-16, 1.20081722e-16, 1.05160325e-16, ...,
       1.19571417e-16, 1.32121826e-16, 1.15098807e-16]), array([3.44613227e-17, 3.65929509e-17, 3.48165941e-17, ...,
       3.99313152e-17, 4.00828722e-17, 2.97537049e-17]), array([-1.31450406e-17,  8.88178420e-19, -2.66453526e-18, ...,
       -1.84195567e-17, -2.66686165e-18,  1.00927934e-17]), array([1.56319402e-17, 1.98951966e-17, 1.70530257e-17, ...,
       1.70389297e-17, 2.49477098e-17, 2.87247053e-17]), array([1.55608859e-16, 1.58451030e-16, 1.68753900e-16, ...,
       1.41695728e-16, 1.53247180e-16, 1.53795180e-16]), array([-1.89182003e-17, -2.46025422e-17, -3.90798505e-17, ...,
       -9.19699605e-18, -1.28118796e-17, -9.15893293e-18]), array([2.94075875e-16, 2.88258306e-16, 2.94919644e-16, ...,
       2.85366872e-16, 2.90240349e-16, 2.83518770e-16]), array([-3.80140364e-16, -3.82982535e-16, -3.83693077e-16, ...,
       -3.66633334e-16, -3.68058470e-16, -3.78460936e-16]), array([2.39874787e-16, 2.44448906e-16, 2.46319631e-16, ...,
       2.25018990e-16, 2.50742793e-16, 2.41286678e-16]), array([-1.37667655e-17, -2.91544566e-17, -4.73177053e-17, ...,
        5.83004847e-17,  4.18536898e-17,  1.70716614e-17]), array([1.36424205e-16, 1.59161573e-16, 1.70530257e-16, ...,
       1.58384889e-16, 1.58912432e-16, 1.33929812e-16]), array([3.45234952e-16, 3.27737837e-16, 3.22752935e-16, ...,
       3.74893192e-16, 3.72488410e-16, 3.57277313e-16]), array([6.50146603e-17, 8.17124146e-17, 8.41993142e-17, ...,
       3.67612414e-17, 5.73736757e-17, 7.09037080e-17]), array([5.27222710e-16, 5.25091082e-16, 5.22959454e-16, ...,
       5.22872324e-16, 5.18690636e-16, 5.26644560e-16]), array([8.51319015e-17, 8.89066598e-17, 8.49986748e-17, ...,
       9.84161640e-17, 9.28260632e-17, 8.97708700e-17]), array([-4.33431069e-17, -4.90274488e-17, -4.61852778e-17, ...,
       -5.23668516e-17, -4.94063323e-17, -6.06474518e-17]), array([4.49063009e-16, 4.50128823e-16, 4.42668124e-16, ...,
       4.73402580e-16, 4.75462629e-16, 4.69568068e-16]), array([2.18314256e-16, 2.27462493e-16, 2.32081021e-16, ...,
       2.26664744e-16, 2.13624733e-16, 2.14628183e-16]), array([-4.61852778e-17, -5.68434189e-17, -4.68958206e-17, ...,
       -4.49158134e-17, -4.68235773e-17, -5.08801968e-17]), array([-2.16004992e-16, -2.24531505e-16, -2.03925765e-16, ...,
       -2.66675922e-16, -2.41405364e-16, -2.34788681e-16]), array([3.53439500e-16, 3.63464814e-16, 3.64974717e-16, ...,
       3.34802868e-16, 3.32370983e-16, 3.41307472e-16]), array([-1.37667655e-16, -1.34203759e-16, -1.27986510e-16, ...,
       -1.31615065e-16, -1.39752488e-16, -1.37198241e-16]), array([-1.42108547e-16, -1.18660637e-16, -9.52127266e-17, ...,
       -1.80172482e-16, -1.64474961e-16, -1.41589980e-16]), array([4.20996571e-16, 4.47908377e-16, 4.65938399e-16, ...,
       3.54737151e-16, 3.66406236e-16, 4.13174594e-16]), array([6.25277607e-16, 6.25277607e-16, 6.36646291e-16, ...,
       6.50287048e-16, 6.44173338e-16, 6.30816150e-16]), array([-2.61479727e-16, -2.72848411e-16, -2.89901436e-16, ...,
       -2.72848411e-16, -2.50111043e-16, -2.50111043e-16]), array([-1.46149759e-16, -1.42463819e-16, -1.50546242e-16, ...,
       -1.23627342e-16, -1.29333434e-16, -1.32744129e-16]), array([6.35935749e-17, 4.97379915e-17, 2.62900812e-17, ...,
       1.17650531e-16, 9.90051648e-17, 7.40028829e-17]), array([1.21502808e-16, 1.35713663e-16, 1.52766688e-16, ...,
       3.09337242e-17, 6.80745050e-17, 9.36787498e-17]), array([1.29862787e-16, 1.18793864e-16, 1.13886678e-16, ...,
       1.48083955e-16, 1.53322346e-16, 1.42530380e-16]), array([-2.63433719e-16, -2.85815815e-16, -2.96296321e-16, ...,
       -2.23186318e-16, -2.48789079e-16, -2.57337377e-16]), array([-4.82813789e-16, -4.77129447e-16, -4.77839990e-16, ...,
       -4.69707543e-16, -4.71901437e-16, -4.77307630e-16]), array([3.57402996e-16, 3.71036535e-16, 3.78852505e-16, ...,
       3.12612728e-16, 3.34759144e-16, 3.44135299e-16]), array([-7.31537053e-16, -7.61612995e-16, -7.81730236e-16, ...,
       -6.47927208e-16, -6.72150739e-16, -7.05697832e-16]), array([-3.80495635e-16, -3.91153776e-16, -4.02167188e-16, ...,
       -3.45946275e-16, -3.47788508e-16, -3.53429395e-16]), array([-3.80850906e-16, -3.58113539e-16, -3.58113539e-16, ...,
       -3.97903932e-16, -3.86535248e-16, -3.86535248e-16]), array([6.09645667e-16, 6.08224582e-16, 6.11422024e-16, ...,
       6.23229421e-16, 6.33983593e-16, 6.00265502e-16]), array([-8.10373990e-16, -8.14992518e-16, -8.16768875e-16, ...,
       -7.79622420e-16, -7.91614563e-16, -8.04436823e-16]), array([-7.28661576e-16, -7.13029635e-16, -7.01305680e-16, ...,
       -7.51279594e-16, -7.46552707e-16, -7.42945933e-16]), array([ 1.56319402e-17, -3.55271368e-18, -1.63424829e-17, ...,
        7.14829770e-17,  5.29877910e-17,  3.80285225e-17]), array([4.40536496e-16, 4.68958206e-16, 4.88142859e-16, ...,
       3.59586650e-16, 3.87436482e-16, 4.07545841e-16]), array([6.22168983e-16, 6.27231600e-16, 6.30606678e-16, ...,
       6.09748734e-16, 6.17730076e-16, 6.20327398e-16]), array([-1.00186526e-15, -1.01536557e-15, -1.00293107e-15, ...,
       -9.95476920e-16, -9.99872910e-16, -1.01936658e-15]), array([1.30739863e-16, 1.60582658e-16, 1.92557081e-16, ...,
       4.40553630e-17, 5.97232794e-17, 9.70821813e-17]), array([-1.39932510e-16, -1.26565425e-16, -1.11866072e-16, ...,
       -1.69079337e-16, -1.66568225e-16, -1.56120109e-16]), array([-2.75335310e-17, -3.17523785e-18, -6.26165786e-18, ...,
       -7.41233245e-17, -4.85301433e-17, -3.89176705e-17]), array([3.78364007e-17, 3.83693077e-17, 5.21360732e-17, ...,
       1.39376165e-17, 2.29608520e-17, 2.12380614e-17]), array([1.66267000e-15, 1.67688086e-15, 1.67261760e-15, ...,
       1.64411926e-15, 1.66370610e-15, 1.67472061e-15]), array([-9.99733629e-16, -9.74864633e-16, -9.59232693e-16, ...,
       -1.05003546e-15, -1.03345479e-15, -1.02122105e-15]), array([5.65369973e-16, 5.85398396e-16, 6.19637675e-16, ...,
       4.61518375e-16, 4.97485862e-16, 5.22677855e-16]), array([-7.25375315e-16, -7.16138260e-16, -7.08588743e-16, ...,
       -7.40849611e-16, -7.31689408e-16, -7.37311067e-16]), array([5.91171556e-16, 6.36646291e-16, 6.53699317e-16, ...,
       5.05089487e-16, 5.49449602e-16, 5.64367381e-16]), array([-1.47792889e-16, -1.25055521e-16, -1.02318154e-16, ...,
       -1.40328008e-16, -1.43478784e-16, -1.57230057e-16]), array([1.94688710e-16, 1.79056769e-16, 1.59872116e-16, ...,
       2.22939549e-16, 2.12567247e-16, 2.09582178e-16]), array([-8.12860890e-16, -7.95807864e-16, -8.12860890e-16, ...,
       -7.95807864e-16, -8.18545232e-16, -8.41282599e-16]), array([-5.28643795e-16, -5.34328137e-16, -5.45696821e-16, ...,
       -5.18918242e-16, -4.92983432e-16, -4.91517937e-16]), array([-5.91526828e-16, -5.75361980e-16, -5.68078917e-16, ...,
       -6.27167053e-16, -6.31622127e-16, -6.11759364e-16]), array([1.50321977e-15, 1.52589053e-15, 1.55084834e-15, ...,
       1.44278733e-15, 1.46454907e-15, 1.48198910e-15]), array([-3.81916720e-17, -1.57429625e-17,  6.52811138e-18, ...,
       -1.22803840e-16, -9.04049349e-17, -7.10365499e-17]), array([5.10880227e-16, 4.76774176e-16, 4.36273240e-16, ...,
       6.40484720e-16, 6.04895785e-16, 5.50196407e-16]), array([-1.15321086e-15, -1.19939614e-15, -1.23634436e-15, ...,
       -1.02471655e-15, -1.06044802e-15, -1.11133888e-15]), array([6.79811762e-16, 7.29682981e-16, 7.85149723e-16, ...,
       5.31680718e-16, 5.90093308e-16, 6.35522597e-16]), array([4.11048973e-16, 3.76587650e-16, 3.46656037e-16, ...,
       4.96508210e-16, 4.69389085e-16, 4.33930071e-16]), array([2.49045229e-16, 1.87228011e-16, 1.28252964e-16, ...,
       4.30210208e-16, 3.65147797e-16, 3.24509539e-16]), array([5.82822679e-16, 6.19948537e-16, 6.46238618e-16, ...,
       5.22617888e-16, 5.22531378e-16, 5.63715775e-16]), array([-1.00293107e-15, -9.44488932e-16, -8.96704933e-16, ...,
       -1.11244702e-15, -1.08214761e-15, -1.03837986e-15]), array([-6.38777919e-16, -6.10711481e-16, -5.76605430e-16, ...,
       -7.43162691e-16, -7.06265668e-16, -6.86323413e-16])]
[array([2.58904009e-17, 3.14415161e-17, 1.98063788e-17, ...,
       3.06618149e-17, 3.62589696e-17, 4.38418073e-17]), array([9.23705556e-17, 9.59232693e-17, 9.87654403e-17, ...,
       8.28313996e-17, 9.70411459e-17, 9.35525009e-17]), array([4.03233003e-17, 2.45137244e-17, 3.21520588e-17, ...,
       5.62195736e-17, 5.05771805e-17, 4.17717039e-17]), array([1.12976295e-16, 1.20081722e-16, 1.05160325e-16, ...,
       1.19571417e-16, 1.32121826e-16, 1.15098807e-16]), array([3.44613227e-17, 3.65929509e-17, 3.48165941e-17, ...,
       3.99313152e-17, 4.00828722e-17, 2.97537049e-17]), array([-1.31450406e-17,  8.88178420e-19, -2.66453526e-18, ...,
       -1.84195567e-17, -2.66686165e-18,  1.00927934e-17]), array([1.56319402e-17, 1.98951966e-17, 1.70530257e-17, ...,
       1.70389297e-17, 2.49477098e-17, 2.87247053e-17]), array([1.55608859e-16, 1.58451030e-16, 1.68753900e-16, ...,
       1.41695728e-16, 1.53247180e-16, 1.53795180e-16]), array([-1.89182003e-17, -2.46025422e-17, -3.90798505e-17, ...,
       -9.19699605e-18, -1.28118796e-17, -9.15893293e-18]), array([2.94075875e-16, 2.88258306e-16, 2.94919644e-16, ...,
       2.85366872e-16, 2.90240349e-16, 2.83518770e-16]), array([-3.80140364e-16, -3.82982535e-16, -3.83693077e-16, ...,
       -3.66633334e-16, -3.68058470e-16, -3.78460936e-16]), array([2.39874787e-16, 2.44448906e-16, 2.46319631e-16, ...,
       2.25018990e-16, 2.50742793e-16, 2.41286678e-16]), array([-1.37667655e-17, -2.91544566e-17, -4.73177053e-17, ...,
        5.83004847e-17,  4.18536898e-17,  1.70716614e-17]), array([1.36424205e-16, 1.59161573e-16, 1.70530257e-16, ...,
       1.58384889e-16, 1.58912432e-16, 1.33929812e-16]), array([3.45234952e-16, 3.27737837e-16, 3.22752935e-16, ...,
       3.74893192e-16, 3.72488410e-16, 3.57277313e-16]), array([6.50146603e-17, 8.17124146e-17, 8.41993142e-17, ...,
       3.67612414e-17, 5.73736757e-17, 7.09037080e-17]), array([5.27222710e-16, 5.25091082e-16, 5.22959454e-16, ...,
       5.22872324e-16, 5.18690636e-16, 5.26644560e-16]), array([8.51319015e-17, 8.89066598e-17, 8.49986748e-17, ...,
       9.84161640e-17, 9.28260632e-17, 8.97708700e-17]), array([-4.33431069e-17, -4.90274488e-17, -4.61852778e-17, ...,
       -5.23668516e-17, -4.94063323e-17, -6.06474518e-17]), array([4.49063009e-16, 4.50128823e-16, 4.42668124e-16, ...,
       4.73402580e-16, 4.75462629e-16, 4.69568068e-16]), array([2.18314256e-16, 2.27462493e-16, 2.32081021e-16, ...,
       2.26664744e-16, 2.13624733e-16, 2.14628183e-16]), array([-4.61852778e-17, -5.68434189e-17, -4.68958206e-17, ...,
       -4.49158134e-17, -4.68235773e-17, -5.08801968e-17]), array([-2.16004992e-16, -2.24531505e-16, -2.03925765e-16, ...,
       -2.66675922e-16, -2.41405364e-16, -2.34788681e-16]), array([3.53439500e-16, 3.63464814e-16, 3.64974717e-16, ...,
       3.34802868e-16, 3.32370983e-16, 3.41307472e-16]), array([-1.37667655e-16, -1.34203759e-16, -1.27986510e-16, ...,
       -1.31615065e-16, -1.39752488e-16, -1.37198241e-16]), array([-1.42108547e-16, -1.18660637e-16, -9.52127266e-17, ...,
       -1.80172482e-16, -1.64474961e-16, -1.41589980e-16]), array([4.20996571e-16, 4.47908377e-16, 4.65938399e-16, ...,
